PIN_NUM,PIN_CODE,PIN_NM,PIN_TYPE,DESCR,FLD_FMT,DEFN_ASOFDT_OPTN,CHECK_GENER_IND,RECALC_IND,USED_BY,COUNTRY,PIN_CATEGORY,PIN_INDUSTRY,PIN_OWNER,PIN_CLASS,OVRD_IND_CAL,OVRD_IND_PYENT,OVRD_IND_PG,OVRD_IND_PYE,OVRD_IND_PI,OVRD_IND_ELEM,OVRD_IND_SOVR,STORE_RSLT,STORE_RSLT_IF_ZERO,PIN_PARENT_NUM,PIN_CUSTOM1,PIN_CUSTOM2,PIN_CUSTOM3,PIN_CUSTOM4,PIN_CUSTOM5,FCST_IND,FCST_REQ_IND,PIN_DRIVER_NUM,ENTRY_TYPE_USER_F1,PIN_USER_FLD1_NUM,ENTRY_TYPE_USER_F2,PIN_USER_FLD2_NUM,ENTRY_TYPE_USER_F3,PIN_USER_FLD3_NUM,ENTRY_TYPE_USER_F4,PIN_USER_FLD4_NUM,ENTRY_TYPE_USER_F5,PIN_USER_FLD5_NUM,ENTRY_TYPE_USER_F6,PIN_USER_FLD6_NUM,RTO_DELTA_UF_LVL,LAST_UPDT_DTTM,LAST_UPDT_OPRID,AUTO_ASSIGNED_TYPE,GP_VERSION
70572,PERM CON GOCE MEX,PERM CON GOCE,AT,Paid Permitted Absence,6,E, ,Y,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
50669,PERMISOS PAGADOS ESP,PERMISOS PAGADOS,AT,PTO,6,E, ,Y,C,ESP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,5/14/2015 3:42:29.648576 AM,PPLSOFT, ,P_9.20.20939504
70573,PERM SIN GOCE MEX,PERM SIN GOCE,AT,Unpaid Permitted Absence,6,E, ,Y,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
70412,INC ENF GENERA MEX,INC ENF GENERA,AT,General Sickness,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
72373,PER ENF CAN MEX,PER ENF CAN,AT,Care Leave for child w/Cancer,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/19/2019 4:57:22.910142 PM,PPLSOFT, ,P_9.20.29901343
72363,PERM PER DES MEX,PERM PER DES,AT,Missing Empl Leave,6,E, ,Y,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,5/31/2019 9:36:46.959630 AM,PPLSOFT, ,P_9.20.28388935
70979,FALTA MEX,FALTA,AT,General Absence,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
70549,RETARDO EN HORAS MEX,RETARDO EN HORAS,AT,Tardiness - Hours,6,E, ,Y,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
55103,INACTIVIDAD ESP,INACTIVIDAD,AT,Inactivity period,6,E, ,Y,C,ESP, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,9/18/2018 4:41:27.690219 AM,PPLSOFT, ,P_9.20.28484821
70131,VAC DISFRUTE MEX,VAC DISFRUTE,AT,Vacations Take,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,Y,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/1/2001 12:00:00.000000 AM,PPLSOFT, ,P_8.30.00.00
54369,PERM N PGDO NO BM ESP,PERM N PGDO NO BM,AT,Leave Unpaid (not min base),6,E, ,N,C,ESP, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/7/2013 2:31:29.515344 AM,PPLSOFT, ,P_9.20.16559929
70404,INC TRAYECTO MEX,INC TRAYECTO,AT,In Transit Work Risk Leave,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
70010,INC ENF TR MEX,INC ENF TR,AT,Work Related Illness Leave,6,E, ,N,C,MEX, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
222883,FERIAS CAN BRA,FERIAS CAN,AT,Cancel Vacations,6,E, ,N,C,BRA, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/17/2014 11:21:17.458809 PM,PPLSOFT, ,P_9.20.18088037
81174,ANN TKEHRS AUS,ANN TKEHRS,AT,Annual Lve Take Hours Entitle,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81175,ANN TKEDYS AUS,ANN TKEDYS,AT,Annual Leave Take Days Entitle,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81176,ANN TKEHPH AUS,ANN TKEHPH,AT,Ann Lve Take HoursPerHour Ent,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81177,LSL TKEWKF AUS,LSL TKEWKF,AT,LSL Take Federal Entitlement,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81178,LSL TKEWKO AUS,LSL TKEWKO,AT,LSL Take Other(State) Entitlmt,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81179,SCK TKEDYS V AUS,SCK TKEDYS V,AT,Sick Lve Take Variable Days,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81180,SCK TKEDYS F AUS,SCK TKEDYS F,AT,Sick Lve Take Fixed Days,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81181,SCK TKEHRS AUS,SCK TKEHRS,AT,Sick Leave Take Hours Entitlmt,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81182,WCOMP TKE AUS,WCOMP TKE,AT,Workers' Compensation Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81183,LWOP TKE AUS,LWOP TKE,AT,Leave Without Pay Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81184,MATERNITY TKE AUS,MATERNITY TKE,AT,Maternity Leave Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81185,JURY SERVICE TKE AUS,JURY SERVICE TKE,AT,Jury Service Leave Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81489,PSH LSLTKEFT AUS,PSH LSLTKEFT,AT,LSL Full Time Months Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
81490,PSH LSLTKEPT AUS,PSH LSLTKEPT,AT,LSL Part Time Months Take,6,E, ,N,C,AUS, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
220434,MANDATO SINDICAL BRA,MANDATO SINDICAL,AT,Union Absence,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
220435,SERVICO MILITAR BRA,SERVICO MILITAR,AT,Military Service,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/4/2006 12:42:20.000000 PM,PPLSOFT, ,P_9.00.00
220436,LICENCA REMUNERADA BRA,LICENCA REMUNERADA,AT,Paid License,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,3/22/2010 11:56:22.000000 AM,PPLSOFT, ,P_9.10.00.814311
220437,LICENCA NAO REM BRA,LICENCA NAO REM,AT,Unpaid Leave,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/4/2006 12:42:20.000000 PM,PPLSOFT, ,P_9.00.00
223010,RECESSO ESTAGIARIO BRA,RECESSO ESTAGIARIO,AT,RECESSO ESTAGIARIO,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,5/4/2015 12:33:00.302881 PM,PPLSOFT, ,P_9.20.20712453
220519,SAIDA FERIAS BRA,SAIDA FERIAS,AT,Vacation Take,6,E, ,N,C,BRA, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
221768,LICENCA ADOCAO FIL BRA,LICENCA ADOCAO FIL,AT,Foster Daughter / Son,6,E, ,N,C,BRA,LMF, ,N,SM,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/4/2006 12:42:21.000000 PM,PPLSOFT, ,P_9.00.00
220717,FERIAS ABONO BRA,FERIAS ABONO,AT,Paid Vacations,6,E, ,N,C,BRA, , ,N,SM,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
220080,FALTAS INJUST BRA,FALTAS INJUST,AT,General Absence,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,3/22/2010 11:56:22.000000 AM,PPLSOFT, ,P_9.10.00.814311
220507,1/2 FALTAS INJUST BRA,1/2 FALTAS INJUST,AT,Half Unpaid Absences,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
220244,LICENCA MATERNIDAD BRA,LICENCA MATERNIDAD,AT,Maternity Leave,6,E, ,N,C,BRA,LIM, ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/4/2006 12:42:20.000000 PM,PPLSOFT, ,P_9.00.00
220245,AFAST POR DOENCA BRA,AFAST POR DOENCA,AT,Sick Leave,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/4/2006 12:42:20.000000 PM,PPLSOFT, ,P_9.00.00
220246,FALTAS JUSTIFICADA BRA,FALTAS JUSTIFICADA,AT,Paid Absences,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,3/22/2010 11:56:22.000000 AM,PPLSOFT, ,P_9.10.00.814311
220250,AFAST ACCIDENTE BRA,AFAST ACCIDENTE,AT,Accident Leave,6,E, ,N,C,BRA, , ,N,SM,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130878,LWOP TKE NZL,LWOP TKE,AT,Leave Without Pay Take,6,E, ,Y,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130881,JURY SERVICE NZL,JURY SERVICE,AT,Jury Service,6,E, ,Y,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140697,NWD LVE TAKE SGP,NWD LVE TAKE,AT,Newly Wed Leave Take,6,E, ,Y,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140698,PAT LVE TAKE SGP,PAT LVE TAKE,AT,Paternity Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140699,SPL LVE TAKE SGP,SPL LVE TAKE,AT,Special Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130709,ANN LVE H NZL,ANN LVE H,AT,Annual Leave Take - Hours,6,E, ,N,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140716,NPL LVE TAKE SGP,NPL LVE TAKE,AT,No Pay Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140860,SICK LVE TAKE SGP,SICK LVE TAKE,AT,Sick Leave,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
131131,LSL NZL,LSL,AT,Long Service Leave,6,E, ,Y,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140887,HSP LVE TAKE SGP,HSP LVE TAKE,AT,Hospital Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140630,ANN STAT TAKE SGP,ANN STAT TAKE,AT,Annual Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130686,ANN LVE NZL,ANN LVE,AT,Annual Leave Take Days,6,E, ,Y,C,NZL,LVE, ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
140666,MAT LVE TAKE SGP,MAT LVE TAKE,AT,Maternity Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
131024,ACC MKP NZL,ACC MKP,AT,ACC Leave Makeup Take,6,E, ,N,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130877,SICK NZL,SICK,AT,Sick Leave Take,6,E, ,Y,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
140725,NSL LVE TAKE SGP,NSL LVE TAKE,AT,National Service Leave Take,6,E, ,Y,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
130922,ACC NZL,ACC,AT,ACC Take,6,E, ,Y,C,NZL, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90193,ALV GENL TKE HKG,ALV GENL TKE,AT,Genl Annual Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90243,OLV JURY TKE HKG,OLV JURY TKE,AT,Jury Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90288,ALV STAT TKE HKG,ALV STAT TKE,AT,Stat Annual Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90289,NPL LWOP TKE HKG,NPL LWOP TKE,AT,Leave Without Paid Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90290,OLV COMPASS TKE HKG,OLV COMPASS TKE,AT,Compassion Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90291,OLV MARRIAGE TKE HKG,OLV MARRIAGE TKE,AT,Marriage Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90292,MLV GENL TKE HKG,MLV GENL TKE,AT,Genl Maternity Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90293,MLV STAT TKE HKG,MLV STAT TKE,AT,Stat Maternity Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90294,SLV GENL TKE HKG,SLV GENL TKE,AT,Genl Sick Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90295,SLV STAT TKE HKG,SLV STAT TKE,AT,Stat Sick Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
90957,PLV STAT TKE HKG,PLV STAT TKE,AT,Stat Paternity Leave Take,6,E, ,N,C,HKG, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,5/14/2015 10:13:48.398782 PM,PPLSOFT, ,P_9.20.20850059
161046,STERVENSBEGELEIDNG NLD,STERVENSBEGELEIDNG,AT,Terminal Care Leave,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161049,STAKING NLD,STAKING,AT,Strike,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161050,ZIEKTE NLD,ZIEKTE,AT,Sickness,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161051,ARBEIDSONGESCHIKTH NLD,ARBEIDSONGESCHIKTH,AT,Disablement Full,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161052,ONGEVAL NLD,ONGEVAL,AT,Accident,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161053,ZIEK WEGENS ZWANG NLD,ZIEK WEGENS ZWANG,AT,Illness due to Maternity,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161054,ORGAANDONATIE NLD,ORGAANDONATIE,AT,Organ Donor,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161055,BIJZONDER VERLOF NLD,BIJZONDER VERLOF,AT,Special Leave,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161022,VAKANTIE NLD,VAKANTIE,AT,Vacations,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,9/25/2009 12:00:00.000000 PM,PPLSOFT, ,P_9.10.00
161023,ADV NLD,ADV,AT,Reduced Working Hours,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161025,TIJD VOOR TIJD NLD,TIJD VOOR TIJD,AT,Time for time,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161026,OVERLIJDEN FAMILIE NLD,OVERLIJDEN FAMILIE,AT,Decease family member,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
